Sigla;Codice catalogo;Codice interno;Costruttore;Descrizione;Qta;Ubicazione;Quadro;Gr_Funzione;Prezzo;Sconto;Dimensioni;Foglio;Note;Note Tecniche
WB4;GV2-G345;HHINTP_QM059;SCHNEIDER;BARRA DISTRIBUZIONE 3 POSTI;1;;DHH0090;;0.00;0.00;;5;R;
WB5;GV2-G345;HHINTP_QM059;SCHNEIDER;BARRA DISTRIBUZIONE 3 POSTI;1;;DHH0090;;0.00;0.00;;5;R;
WB6;GV2-G345;HHINTP_QM059;SCHNEIDER;BARRA DISTRIBUZIONE 3 POSTI;1;;DHH0090;;0.00;0.00;;13;R;
WB0;048 84;HHINTP_QM064;LEGRAND;BARRA DISTRIBUZIONE TETRAPOLARE 100 A;1;;DHH0090;;;0.00;;2;R;
U1;132B0254;HHINV0_U0716;DANFOSS;TASTIERA PER CONVERTITORE DI FREQUENZA FC280;1;;DHH0090;;0.00;0.00;;29;R;
U10;132B0254;HHINV0_U0716;DANFOSS;TASTIERA PER CONVERTITORE DI FREQUENZA FC280;1;;DHH0090;;0.00;0.00;;34;R;
U11A;132B0254;HHINV0_U0716;DANFOSS;TASTIERA PER CONVERTITORE DI FREQUENZA FC280;1;;DHH0090;;0.00;0.00;;35;R;
U11B;132B0254;HHINV0_U0716;DANFOSS;TASTIERA PER CONVERTITORE DI FREQUENZA FC280;1;;DHH0090;;0.00;0.00;;36;R;
U13;132B0254;HHINV0_U0716;DANFOSS;TASTIERA PER CONVERTITORE DI FREQUENZA FC280;1;;DHH0090;;0.00;0.00;;32;R;
U26;132B0254;HHINV0_U0716;DANFOSS;TASTIERA PER CONVERTITORE DI FREQUENZA FC280;1;;DHH0090;;0.00;0.00;;33;R;
U28;132B0254;HHINV0_U0716;DANFOSS;TASTIERA PER CONVERTITORE DI FREQUENZA FC280;1;;DHH0090;;0.00;0.00;;37;R;
U4A;132B0254;HHINV0_U0716;DANFOSS;TASTIERA PER CONVERTITORE DI FREQUENZA FC280;1;;DHH0090;;0.00;0.00;;30;R;
U4B;132B0254;HHINV0_U0716;DANFOSS;TASTIERA PER CONVERTITORE DI FREQUENZA FC280;1;;DHH0090;;0.00;0.00;;31;R;
U10;134U3007;HHINV0_U0717;DANFOSS;CONVERTITORE DI FREQUENZA FC280 0,55KW 380/480V 3F;1;;DHH0090;;0.00;0.00;;34;R;
U11A;134U3007;HHINV0_U0717;DANFOSS;CONVERTITORE DI FREQUENZA FC280 0,55KW 380/480V 3F;1;;DHH0090;;0.00;0.00;;35;R;
U11B;134U3007;HHINV0_U0717;DANFOSS;CONVERTITORE DI FREQUENZA FC280 0,55KW 380/480V 3F;1;;DHH0090;;0.00;0.00;;36;R;
U26;134U3007;HHINV0_U0717;DANFOSS;CONVERTITORE DI FREQUENZA FC280 0,55KW 380/480V 3F;1;;DHH0090;;0.00;0.00;;33;R;
U28;134U3007;HHINV0_U0717;DANFOSS;CONVERTITORE DI FREQUENZA FC280 0,55KW 380/480V 3F;1;;DHH0090;;0.00;0.00;;37;R;
U4A;134U3007;HHINV0_U0717;DANFOSS;CONVERTITORE DI FREQUENZA FC280 0,55KW 380/480V 3F;1;;DHH0090;;0.00;0.00;;30;R;
U4B;134U3007;HHINV0_U0717;DANFOSS;CONVERTITORE DI FREQUENZA FC280 0,55KW 380/480V 3F;1;;DHH0090;;0.00;0.00;;31;R;
U13;134U3008;HHINV0_U0718;DANFOSS;CONVERTITORE DI FREQUENZA FC280 0,75KW 380/480V 3F;1;;DHH0090;;0.00;0.00;;32;R;
U1;134U3014;HHINV0_U0723;DANFOSS;CONVERTITORE DI FREQUENZA FC280 5,5KW 380/480V 3F;1;;DHH0090;;0.00;0.00;;29;R;
HL72;XVB-C4B3;HHLAMP_HL110;SCHNEIDER;ELEMENTO LUMINOSO LAMPEGGIANTE VERDE;1;;DHH0090;;0.00;0.00;;57;R;
HL46;XVB-C4B4;HHLAMP_HL111;SCHNEIDER;ELEMENTO LUMINOSO LAMPEGGIANTE ROSSO;1;;DHH0090;;0.00;0.00;;57;R;
HL45;XVB-C4B5;HHLAMP_HL112;SCHNEIDER;ELEMENTO LUMINOSO LAMPEGGIANTE ARANCIONE;1;;DHH0090;;0.00;0.00;;57;R;
HA1;XVB-C21;HHLAMP_HL116;SCHNEIDER;BASE PER COLONNA LUMINOSA;1;;DHH0090;;0.00;0.00;;57;R;
HA1;XVB-Z02;HHLAMP_HL117;SCHNEIDER;ZOCCOLO CON TUBO FISSAGGIO COLONNA;1;;DHH0090;;0.00;0.00;;57;R;
HL0;ZB4-BV013;HHLAMP_HL166;SCHNEIDER;TESTA PER LAMPADA SPIA BIANCA;1;;DHH0090;;0.00;0.00;;51;R;
HL0;ZB4-BVB1;HHLAMP_HL167;SCHNEIDER;CORPO PER LAMPADA SPIA CON LED BIANCO;1;;DHH0090;;0.00;0.00;;51;R;
HL25;ZB4-BV043;HHLAMP_HL172;SCHNEIDER;TESTA PER LAMPADA SPIA ROSSA;1;;DHH0090;;0.00;0.00;;51;R;
HL25;ZB4-BVB4;HHLAMP_HL173;SCHNEIDER;CORPO PER LAMPADA SPIA CON LED ROSSO;1;;DHH0090;;0.00;0.00;;51;R;
SB6A;ZB4-BVB6;HHLAMP_HL174;SCHNEIDER;CORPO PER LAMPADA SPIA CON LED BLU;1;;DHH0090;;0.00;0.00;;46;R;
SB6B;ZB4-BVB6;HHLAMP_HL174;SCHNEIDER;CORPO PER LAMPADA SPIA CON LED BLU;1;;DHH0090;;0.00;0.00;;46;R;
SB6D;ZB4-BVB6;HHLAMP_HL174;SCHNEIDER;CORPO PER LAMPADA SPIA CON LED BLU;1;;DHH0090;;0.00;0.00;;46;R;
E1DI;6ES7 321-1BH02-0AA0;HHPLC0_E0054;SIEMENS;MODULO 16 INGRESSI DIGITALI;1;;DHH0090;;;0.00;;21;R;
E1DO;6ES7 322-1BH01-0AA0;HHPLC0_E0055;SIEMENS;MODULO 16 USCITE DIGITALI;1;;DHH0090;;;0.00;;25;R;
E1AO;6ES7 332-5HD01-0AB0;HHPLC0_E0057;SIEMENS;MODULO 4 USCITE ANALOGICHE;1;;DHH0090;;;0.00;;27;R;
E1AO;6ES7 332-5HD01-0AB0;HHPLC0_E0057;SIEMENS;MODULO 4 USCITE ANALOGICHE;1;;DHH0090;;;0.00;;28;R;
E1C;6ES7 953-8LF30-0AA0;HHPLC0_E0130;SIEMENS;MODULO DI MEMORIA 64KB;1;;DHH0090;;;0.00;;16;R;
E1C/B;750-400;HHPLC0_E0136;WAGO;MODULO 2 INGRESSI DIGITALI;10;;DHH0090;;;0.00;;54;R;
E1C/E;750-400;HHPLC0_E0136;WAGO;MODULO 2 INGRESSI DIGITALI;16;;DHH0090;;;0.00;;64;R;
E1C/C;750-400;HHPLC0_E0136;WAGO;MODULO 2 INGRESSI DIGITALI;10;;DHH0101;;;0.00;;58;R;
E1C/D;750-400;HHPLC0_E0136;WAGO;MODULO 2 INGRESSI DIGITALI;4;;DHH0101;;;0.00;;62;R;
E1C/B;750-501;HHPLC0_E0137;WAGO;MODULO 2 USCITE DIGITALI;4;;DHH0090;;;0.00;;54;R;
E1C/E;750-501;HHPLC0_E0137;WAGO;MODULO 2 USCITE DIGITALI;8;;DHH0090;;;0.00;;64;R;
E1C/C;750-501;HHPLC0_E0137;WAGO;MODULO 2 USCITE DIGITALI;1;;DHH0101;;;0.00;;58;R;
E1C/D;750-501;HHPLC0_E0137;WAGO;MODULO 2 USCITE DIGITALI;3;;DHH0101;;;0.00;;62;R;
E1C/B;750-600;HHPLC0_E0139;WAGO;MODULO TERMINATORE;1;;DHH0090;;;0.00;;54;R;
E1C/E;750-600;HHPLC0_E0139;WAGO;MODULO TERMINATORE;1;;DHH0090;;;0.00;;64;R;
E1C/C;750-600;HHPLC0_E0139;WAGO;MODULO TERMINATORE;1;;DHH0101;;;0.00;;58;R;
E1C/D;750-600;HHPLC0_E0139;WAGO;MODULO TERMINATORE;1;;DHH0101;;;0.00;;62;R;
E1C/D;750-601;HHPLC0_E0140;WAGO;MODULO DI ALIMENTAZIONE 24VDC;1;;DHH0101;;;0.00;;62;R;
E1AO;6ES7 392-1BJ00-0AA0;HHPLC0_E0163;SIEMENS;CONNETTORE A MOLLA 20 POLI PER MODULI;1;;DHH0090;;;0.00;;27;R;
E1AO;6ES7 392-1BJ00-0AA0;HHPLC0_E0163;SIEMENS;CONNETTORE A MOLLA 20 POLI PER MODULI;1;;DHH0090;;;0.00;;28;R;
E1DI;6ES7 392-1BJ00-0AA0;HHPLC0_E0163;SIEMENS;CONNETTORE A MOLLA 20 POLI PER MODULI;1;;DHH0090;;;0.00;;21;R;
E1DO;6ES7 392-1BJ00-0AA0;HHPLC0_E0163;SIEMENS;CONNETTORE A MOLLA 20 POLI PER MODULI;1;;DHH0090;;;0.00;;25;R;
E1C;6ES7 392-1BM01-0AA0;HHPLC0_E0164;SIEMENS;CONNETTORE A MOLLA 40 POLI PER MODULI;2;;DHH0090;;;0.00;;16;R;
E1C;6ES7 314-6EH04-0AB0;HHPLC0_E0368;SIEMENS;C.P.U. 314C 2PN/DP - 24 INGRESSI 16 USCITE PNP 4 INGRESSI 2 USCTE ANALOGICHE A BORDO;1;;DHH0090;;;0.00;;16;R;
E1C;6ES7 9538LJ30-0AA0;HHPLC0_E0399;SIEMENS;MEMORIA MMC 512KB PER CPU S7-300        ;1;;DHH0101;;0.00;0.00;;64;R;
E1C/B;750-370;HHPLC0_E0417;WAGO;ACCOPPIATORE PROFINET;1;;DHH0090;;;0.00;;54;R;
E1C/E;750-370;HHPLC0_E0417;WAGO;ACCOPPIATORE PROFINET;1;;DHH0090;;;0.00;;64;R;
E1C/C;750-370;HHPLC0_E0417;WAGO;ACCOPPIATORE PROFINET;1;;DHH0101;;;0.00;;58;R;
E1C/D;750-370;HHPLC0_E0417;WAGO;ACCOPPIATORE PROFINET;1;;DHH0101;;;0.00;;62;R;
SB3;29.21 10 00;HHPULS_SB042;ROSE;CONTENITORE PER PULSANTE MOBILE MODELLO PILOT 110;1;;DHH0101;;;0.00;;59;R;
SB9;ZB4-BA2;HHPULS_SB103;SCHNEIDER;TESTA PER PULSANTE NERO;1;;DHH0090;;0.00;0.00;;66;R;
SB3;ZB4-BA2;HHPULS_SB103;SCHNEIDER;TESTA PER PULSANTE NERO;1;;DHH0101;;0.00;0.00;;59;R;
SA1;ZB4-BZ101;HHPULS_SB108;SCHNEIDER;CORPO PER PULSANTI E SELETTORI - CONTATTO N.O.;1;;DHH0090;;0.00;0.00;;54;R;
SB1;ZB4-BZ101;HHPULS_SB108;SCHNEIDER;CORPO PER PULSANTI E SELETTORI - CONTATTO N.O.;1;;DHH0090;;0.00;0.00;;54;R;
SB9;ZB4-BZ101;HHPULS_SB108;SCHNEIDER;CORPO PER PULSANTI E SELETTORI - CONTATTO N.O.;1;;DHH0090;;0.00;0.00;;66;R;
SB3;ZB4-BZ101;HHPULS_SB108;SCHNEIDER;CORPO PER PULSANTI E SELETTORI - CONTATTO N.O.;1;;DHH0101;;0.00;0.00;;59;R;
SB10A;ZB4-BZ102;HHPULS_SB109;SCHNEIDER;CORPO PER PULSANTI E SELETTORI - CONTATTO N.C.;1;;DHH0090;;0.00;0.00;;41;R;
SB10B;ZB4-BZ102;HHPULS_SB109;SCHNEIDER;CORPO PER PULSANTI E SELETTORI - CONTATTO N.C.;1;;DHH0090;;0.00;0.00;;41;R;
SB10D;ZB4-BZ102;HHPULS_SB109;SCHNEIDER;CORPO PER PULSANTI E SELETTORI - CONTATTO N.C.;1;;DHH0090;;0.00;0.00;;49;R;
SB2;ZB4-BZ102;HHPULS_SB109;SCHNEIDER;CORPO PER PULSANTI E SELETTORI - CONTATTO N.C.;1;;DHH0090;;0.00;0.00;;54;R;
SB10A;ZBE-101;HHPULS_SB110;SCHNEIDER;CONTATTO N.O. PER PULSANTI E SELETTORI;1;;DHH0090;;0.00;0.00;;41;R;
SB10B;ZBE-101;HHPULS_SB110;SCHNEIDER;CONTATTO N.O. PER PULSANTI E SELETTORI;1;;DHH0090;;0.00;0.00;;41;R;
SB10D;ZBE-101;HHPULS_SB110;SCHNEIDER;CONTATTO N.O. PER PULSANTI E SELETTORI;1;;DHH0090;;0.00;0.00;;49;R;
SB6A;ZBE-101;HHPULS_SB110;SCHNEIDER;CONTATTO N.O. PER PULSANTI E SELETTORI;2;;DHH0090;;0.00;0.00;;46;R;
SB6B;ZBE-101;HHPULS_SB110;SCHNEIDER;CONTATTO N.O. PER PULSANTI E SELETTORI;2;;DHH0090;;0.00;0.00;;46;R;
SB6D;ZBE-101;HHPULS_SB110;SCHNEIDER;CONTATTO N.O. PER PULSANTI E SELETTORI;2;;DHH0090;;0.00;0.00;;46;R;
SB10A;ZBE-102;HHPULS_SB111;SCHNEIDER;CONTATTO N.C. PER PULSANTI E SELETTORI;1;;DHH0090;;0.00;0.00;;41;R;
SB10B;ZBE-102;HHPULS_SB111;SCHNEIDER;CONTATTO N.C. PER PULSANTI E SELETTORI;1;;DHH0090;;0.00;0.00;;41;R;
SB10D;ZBE-102;HHPULS_SB111;SCHNEIDER;CONTATTO N.C. PER PULSANTI E SELETTORI;1;;DHH0090;;0.00;0.00;;49;R;
SB6A;ZB4-BW363;HHPULS_SB135;SCHNEIDER;TESTA PER PULSANTE LUMINOSO BLU;1;;DHH0090;;0.00;0.00;;46;R;
SB6B;ZB4-BW363;HHPULS_SB135;SCHNEIDER;TESTA PER PULSANTE LUMINOSO BLU;1;;DHH0090;;0.00;0.00;;46;R;
SB6D;ZB4-BW363;HHPULS_SB135;SCHNEIDER;TESTA PER PULSANTE LUMINOSO BLU;1;;DHH0090;;0.00;0.00;;46;R;
SB10A;ZB4-BS844;HHPULS_SB136;SCHNEIDER;TESTA PER PULSANTE A FUNGO DI EMERGENZA;1;;DHH0090;;0.00;0.00;;41;R;
SB10B;ZB4-BS844;HHPULS_SB136;SCHNEIDER;TESTA PER PULSANTE A FUNGO DI EMERGENZA;1;;DHH0090;;0.00;0.00;;41;R;
SB10D;ZB4-BS844;HHPULS_SB136;SCHNEIDER;TESTA PER PULSANTE A FUNGO DI EMERGENZA;1;;DHH0090;;0.00;0.00;;49;R;
SB1;ZB4-BA331;HHPULS_SB145;SCHNEIDER;TESTA PER PULSANTE VERDE;1;;DHH0090;;0.00;0.00;;54;R;
SB2;ZB4-BL432;HHPULS_SB146;SCHNEIDER;TESTA PER PULSANTE ROSSO;1;;DHH0090;;0.00;0.00;;54;R;
KA0;779211;HHRELE_KA057;PILZ;MODULO DI MEMORIA 32KB;1;;DHH0090;;;0.00;;44;R;
KA0;751008;HHRELE_KA060;PILZ;SET MORSETTI A MOLLA PNOZ M0P;1;;DHH0090;;;0.00;;44;R;
KA0;772100;HHRELE_KA077;PILZ;RELE'' DI SICUREZZA PROGRAMMABILE PNOZ m B0;1;;DHH0090;;;0.00;;44;R;
KA0;772142;HHRELE_KA078;PILZ;MODULO ESPANSIONE 8 INGRESSI + 4 USCITE;1;;DHH0090;;;0.00;;44;R;
KA0;751004;HHRELE_KA079;PILZ;SET MORSETTI A MOLLA;1;;DHH0090;;;0.00;;44;R;
KA12;RSL1PRBU;HHRELE_KA092;SCHNEIDER;RELE'' CON CONTATTO IN SCAMBIO - 24VDC;1;;DHH0090;;0.00;0.00;;26;R;
KA22;RSL1PRBU;HHRELE_KA092;SCHNEIDER;RELE'' CON CONTATTO IN SCAMBIO - 24VDC;1;;DHH0090;;0.00;0.00;;26;R;
KA25;RSL1PRBU;HHRELE_KA092;SCHNEIDER;RELE'' CON CONTATTO IN SCAMBIO - 24VDC;1;;DHH0090;;0.00;0.00;;26;R;
KA32;RSL1PRBU;HHRELE_KA092;SCHNEIDER;RELE'' CON CONTATTO IN SCAMBIO - 24VDC;1;;DHH0090;;0.00;0.00;;26;R;
KA34;RSL1PRBU;HHRELE_KA092;SCHNEIDER;RELE'' CON CONTATTO IN SCAMBIO - 24VDC;1;;DHH0090;;0.00;0.00;;26;R;
KA47;RSL1PRBU;HHRELE_KA092;SCHNEIDER;RELE'' CON CONTATTO IN SCAMBIO - 24VDC;1;;DHH0090;;0.00;0.00;;26;R;
KA87;RSL1PRBU;HHRELE_KA092;SCHNEIDER;RELE'' CON CONTATTO IN SCAMBIO - 24VDC;1;;DHH0090;;0.00;0.00;;26;R;
KA88;RSL1PRBU;HHRELE_KA092;SCHNEIDER;RELE'' CON CONTATTO IN SCAMBIO - 24VDC;1;;DHH0090;;0.00;0.00;;57;R;
KA95;RSL1PRBU;HHRELE_KA092;SCHNEIDER;RELE'' CON CONTATTO IN SCAMBIO - 24VDC;1;;DHH0090;;0.00;0.00;;26;R;
EB11;HMISTU855W;HHSCH0_EB131;SCHNEIDER;PANNELLO OPERATORE A SCHERMO TATTILE;1;;DHH0101;;0.00;0.00;;52;R;
SWITCH/1;2891002;HHSCH0_EB236;PHOENIX CONTACT;SWITCH ETHERNET 8 PORTE;1;;DHH0090;;;0.00;;53;R;
SA1;ZB4-BG2;HHSELE_SA032;SCHNEIDER;TESTA PER SELETTORE A CHIAVE;1;;DHH0090;;0.00;0.00;;54;R;
SQ5;ZCQ-2255;HHSENS_SQ010;OMRON;FINECORSA A ROTELLA 1 CONTATTO SCAMBIO;1;;DHH0160;;;0.00;;60;R;
SQ6;ZCQ-2255;HHSENS_SQ010;OMRON;FINECORSA A ROTELLA 1 CONTATTO SCAMBIO;1;;DHH0160;;;0.00;;60;R;
SQ37;Y92E-B8;HHSENS_SQ110;OMRON;SUPPORTO PER SENSORE M8;1;;DHH0110;;;0.00;;59;R;
SQ42;Y92E-B8;HHSENS_SQ110;OMRON;SUPPORTO PER SENSORE M8;1;;DHH0110;;;0.00;;59;R;
B1;Y92E-B18;HHSENS_SQ111;OMRON;SUPPORTO PER SENSORE M18;1;;DHH0210;;;0.00;;65;R;
B12A;Y92E-B18;HHSENS_SQ111;OMRON;SUPPORTO PER SENSORE M18;1;;DHH0210;;;0.00;;64;R;
B12B;Y92E-B18;HHSENS_SQ111;OMRON;SUPPORTO PER SENSORE M18;1;;DHH0210;;;0.00;;64;R;
B35A;Y92E-B18;HHSENS_SQ111;OMRON;SUPPORTO PER SENSORE M18;1;;DHH0210;;;0.00;;65;R;
B35B;Y92E-B18;HHSENS_SQ111;OMRON;SUPPORTO PER SENSORE M18;1;;DHH0210;;;0.00;;65;R;
B35C;Y92E-B18;HHSENS_SQ111;OMRON;SUPPORTO PER SENSORE M18;1;;DHH0210;;;0.00;;65;R;
B35D;Y92E-B18;HHSENS_SQ111;OMRON;SUPPORTO PER SENSORE M18;1;;DHH0210;;;0.00;;65;R;
B38;Y92E-B18;HHSENS_SQ111;OMRON;SUPPORTO PER SENSORE M18;1;;DHH0210;;;0.00;;65;R;
B43;Y92E-B18;HHSENS_SQ111;OMRON;SUPPORTO PER SENSORE M18;1;;DHH0210;;;0.00;;65;R;
SQ18A;Y92E-B18;HHSENS_SQ111;OMRON;SUPPORTO PER SENSORE M18;1;;DHH0300;;;0.00;;49;R;
SQ18B;Y92E-B18;HHSENS_SQ111;OMRON;SUPPORTO PER SENSORE M18;1;;DHH0300;;;0.00;;49;R;
B14A;Y92E-B18;HHSENS_SQ111;OMRON;SUPPORTO PER SENSORE M18;1;;DHH0500;;;0.00;;66;R;
B14B;Y92E-B18;HHSENS_SQ111;OMRON;SUPPORTO PER SENSORE M18;1;;DHH0500;;;0.00;;66;R;
B33A;Y92E-B18;HHSENS_SQ111;OMRON;SUPPORTO PER SENSORE M18;1;;DHH0500;;;0.00;;64;R;
B33B;Y92E-B18;HHSENS_SQ111;OMRON;SUPPORTO PER SENSORE M18;1;;DHH0500;;;0.00;;64;R;
B33C;Y92E-B18;HHSENS_SQ111;OMRON;SUPPORTO PER SENSORE M18;1;;DHH0500;;;0.00;;64;R;
SQ34;IGT203;HHSENS_SQ119 ;IFM;SENSORE DI PROSSIMITA'' M18 24VDC - CONNETTORE M12;1;;DHH0170;;;0.00;;62;R;
SQ30A;IGT203;HHSENS_SQ119 ;IFM;SENSORE DI PROSSIMITA'' M18 24VDC - CONNETTORE M12;1;;DHH0210;;;0.00;;64;R;
SQ30B;IGT203;HHSENS_SQ119 ;IFM;SENSORE DI PROSSIMITA'' M18 24VDC - CONNETTORE M12;1;;DHH0210;;;0.00;;64;R;
SQ37;IE5295;HHSENS_SQ126;IFM;SENSORE DI PROSSIMITA'' M8 24VDC - CONNETTORE M12;1;;DHH0110;;;0.00;;59;R;
SQ42;IE5295;HHSENS_SQ126;IFM;SENSORE DI PROSSIMITA'' M8 24VDC - CONNETTORE M12;1;;DHH0110;;;0.00;;59;R;
SQ1;XCK-M110H29;HHSENS_SQ146;SCHNEIDER;FINECORSA A PULSANTE 1 N.C. + 1 N.O.;1;;DHH0110;;0.00;0.00;;58;R;
SQ2;XCK-M110H29;HHSENS_SQ146;SCHNEIDER;FINECORSA A PULSANTE 1 N.C. + 1 N.O.;1;;DHH0110;;0.00;0.00;;58;R;
SQ3;XCK-M110H29;HHSENS_SQ146;SCHNEIDER;FINECORSA A PULSANTE 1 N.C. + 1 N.O.;1;;DHH0110;;0.00;0.00;;58;R;
SQ18A;440N-Z21S16H;HHSENS_SQ162;ALLEN BRADLEY;FINECORSA DI SICUREZZA MAGNETICO;1;;DHH0300;;0.00;0.00;;49;R;
SQ18B;440N-Z21S16H;HHSENS_SQ162;ALLEN BRADLEY;FINECORSA DI SICUREZZA MAGNETICO;1;;DHH0300;;0.00;0.00;;49;R;
SQ12;124225;HHSENS_SQ254;EUCHNER;FINECORSA DI SICUREZZA;1;;DHH0300;;;0.00;;41;R;
SQ13;124225;HHSENS_SQ254;EUCHNER;FINECORSA DI SICUREZZA;1;;DHH0300;;;0.00;;41;R;
SQ14;124225;HHSENS_SQ254;EUCHNER;FINECORSA DI SICUREZZA;1;;DHH0300;;;0.00;;41;R;
SQ15;124225;HHSENS_SQ254;EUCHNER;FINECORSA DI SICUREZZA;1;;DHH0300;;;0.00;;42;R;
SQ16A;124225;HHSENS_SQ254;EUCHNER;FINECORSA DI SICUREZZA;1;;DHH0300;;;0.00;;42;R;
SQ16B;124225;HHSENS_SQ254;EUCHNER;FINECORSA DI SICUREZZA;1;;DHH0300;;;0.00;;42;R;
SQ22;124225;HHSENS_SQ254;EUCHNER;FINECORSA DI SICUREZZA;1;;DHH0300;;;0.00;;42;R;
SQ12;122667;HHSENS_SQ255;EUCHNER;ATTUATORE FINECORSA DI SICUREZZA;1;;DHH0300;;;0.00;;41;R;
SQ13;122667;HHSENS_SQ255;EUCHNER;ATTUATORE FINECORSA DI SICUREZZA;1;;DHH0300;;;0.00;;41;R;
SQ14;122667;HHSENS_SQ255;EUCHNER;ATTUATORE FINECORSA DI SICUREZZA;1;;DHH0300;;;0.00;;41;R;
SQ15;122667;HHSENS_SQ255;EUCHNER;ATTUATORE FINECORSA DI SICUREZZA;1;;DHH0300;;;0.00;;42;R;
SQ16A;122667;HHSENS_SQ255;EUCHNER;ATTUATORE FINECORSA DI SICUREZZA;1;;DHH0300;;;0.00;;42;R;
SQ16B;122667;HHSENS_SQ255;EUCHNER;ATTUATORE FINECORSA DI SICUREZZA;1;;DHH0300;;;0.00;;42;R;
SQ22;122667;HHSENS_SQ255;EUCHNER;ATTUATORE FINECORSA DI SICUREZZA;1;;DHH0300;;;0.00;;42;R;
QS8;T0-2-15679/I/SVB;HHSEZ0_QS017;KLOCKNER & M.;SEZIONATORE IN CASSETTA 3 POLI 4KW CON CONTATTO N.O.;1;;DHH0240;;;0.00;;8;R;
QS0;GS2 F4;HHSEZ0_QS047;SCHNEIDER;INTERRUTTORE SEZIONATORE FUSIBILIATO;1;;DHH0090;;0.00;0.00;;2;R;
QS0;GS2 AE22;HHSEZ0_QS048;SCHNEIDER;ALBERO DI RINVIO PER BLOCCO PORTA;1;;DHH0090;;0.00;0.00;;2;R;
QS0;GS2 AH430;HHSEZ0_QS081;SCHNEIDER;ATTUATORE PER INTERRUTTORE BLOCCO PORTA;1;;DHH0090;;0.00;0.00;;2;R;
HA1;XVB-C9B;HHSIRE_HA002;SCHNEIDER;SIRENA 12-48 VAC/DC A SUONO CONTINUO PER COLONNA;1;;DHH0090;;0.00;0.00;;57;R;
KM0;LA-DN22;HHTELE_KM010;SCHNEIDER;CONTATTO AUSILIARIO - 2 N.O. + 2 N.C.;1;;DHH0090;;0.00;0.00;;47;R;
KM6;LC1-D09BL;HHTELE_KM057;SCHNEIDER;TELERUTTORE 9A - 24VDC - CONTATTO N.C.;1;;DHH0090;;0.00;0.00;;24;R;
KM7;LC1-D09BL;HHTELE_KM057;SCHNEIDER;TELERUTTORE 9A - 24VDC - CONTATTO N.C.;1;;DHH0090;;0.00;0.00;;24;R;
KM8;LC1-D09BL;HHTELE_KM057;SCHNEIDER;TELERUTTORE 9A - 24VDC - CONTATTO N.C.;1;;DHH0090;;0.00;0.00;;24;R;
KM9A;LC1-D09BL;HHTELE_KM057;SCHNEIDER;TELERUTTORE 9A - 24VDC - CONTATTO N.C.;1;;DHH0090;;0.00;0.00;;24;R;
KM9B;LC1-D09BL;HHTELE_KM057;SCHNEIDER;TELERUTTORE 9A - 24VDC - CONTATTO N.C.;1;;DHH0090;;0.00;0.00;;24;R;
KM9C;LC1-D09BL;HHTELE_KM057;SCHNEIDER;TELERUTTORE 9A - 24VDC - CONTATTO N.C.;1;;DHH0090;;0.00;0.00;;24;R;
KM0;LC1-D18BL;HHTELE_KM060;SCHNEIDER;TELERUTTORE 18A - 24VDC - CONTATTO N.C.;1;;DHH0090;;0.00;0.00;;47;R;
EV1;SK 3238.080;HHVENT_EV009;RITTAL;CUFFIA DI PROTEZIONE PER VENTOLE / FILTRI;2;;DHH0090;;;0.00;;15;R;
EV1;SK 3238.200;HHVENT_EV011;RITTAL;FILTRO DI USCITA PER ELETTROVENTILATORE;1;;DHH0090;;;0.00;;15;R;
EV1;SK 3238.124;HHVENT_EV013;RITTAL;ELETTROVENTILATORE CON FILTRO 24VDC;1;;DHH0090;;;0.00;;15;R;
E1C/E;1656725;HHCONN_X0077;PHOENIX CONTACT;CONNETTORE RJ45 8 POLI CONNESSIONE RAPIDA;4;;DHH0101;;;0.00;;62;R;
B1;EVT005;HHCAVO_CV052;IFM;CAVO CONN.M12 90GR.PER AMB.AGGRESS.10M  ;1;;DHH0210;;;0.00;;65;R;
